question_id,set_id,set_title,question_order,prompt,sentence_template,blank_count,options_text,correct_order_text,distractors_text,final_sentence,grammar_tags_text
202602-0201-1-Q01,202602-0201-1,2.1 - 1,1,Which programming language are you learning?,One ______ ______ ______ ______ ______ ______.,6,"[""is"", ""most"", ""demand right"", ""now"", ""that"", ""in""]","[""that"", ""is"", ""most"", ""in"", ""demand right"", ""now""]",[],One that is most in demand right now.,relative clause
202602-0201-1-Q02,202602-0201-1,2.1 - 1,2,Why haven’t you joined the college sports club?,______ ______ ______ ______many ______.,5,"[""I’m"", ""of"", ""activities"", ""already part"", ""too""]","[""I’m"", ""already part"", ""of"", ""too"", ""activities""]",[],I’m already part of too many activities.,basic sentence order
202602-0201-1-Q03,202602-0201-1,2.1 - 1,3,Have you decided on a major yet?,"No, ______ ______ ______ ______.",4,"[""my"", ""options"", ""still considering"", ""I’m""]","[""I’m"", ""still considering"", ""my"", ""options""]",[],"No, I’m still considering my options.",negative sentence
202602-0201-1-Q04,202602-0201-1,2.1 - 1,4,Are you going to the campus security meeting tomorrow?,______ ______ ______ ______ plans ______ ______.,6,"[""No,"", ""I"", ""have"", ""for"", ""other"", ""that evening""]","[""No,"", ""I"", ""have"", ""other"", ""for"", ""that evening""]",[],"No, I have other plans for that evening.",negative sentence
202602-0201-1-Q05,202602-0201-1,2.1 - 1,5,Why are you not participating in the freshman social event?,______ ______ engagement ______ ______ ______ ______.,6,"[""miss"", ""I have"", ""that"", ""a prior"", ""I"", ""can’t""]","[""I have"", ""a prior"", ""that"", ""I"", ""can’t"", ""miss""]",[],I have a prior engagement that I can’t miss.,negative sentence; modal/auxiliary; have + noun phrase
202602-0201-1-Q06,202602-0201-1,2.1 - 1,6,Which environmental ethics course are you planning to take?,The one ______ ______ ______ ______ ______.,5,"[""focuses"", ""that"", ""energy"", ""renewable"", ""on""]","[""that"", ""focuses"", ""on"", ""renewable"", ""energy""]",[],The one that focuses on renewable energy.,relative clause
202602-0201-1-Q07,202602-0201-1,2.1 - 1,7,Are you free to go the university gala this weekend?,"No, ______ ______ ______ ______ ______.",5,"[""I have"", ""plans"", ""family"", ""with"", ""my""]","[""I have"", ""plans"", ""with"", ""my"", ""family""]",[],"No, I have plans with my family.",negative sentence; have + noun phrase
202602-0201-1-Q08,202602-0201-1,2.1 - 1,8,Did you hear about the new admissions policy change?,"No, ______ ______ ______ ______ ______ ______.",6,"[""is explained"", ""the website"", ""it"", ""on"", ""I heard that"", ""but""]","[""but"", ""I heard that"", ""it"", ""is explained"", ""on"", ""the website""]",[],"No, but I heard that it is explained on the website.",negative sentence
202602-0201-1-Q09,202602-0201-1,2.1 - 1,9,Are you attending the training session today?,"No, I ______ ______ ______ ______ ______ ______.",6,"[""have a"", ""the"", ""at"", ""conflicting lecture"", ""time"", ""same""]","[""have a"", ""conflicting lecture"", ""at"", ""the"", ""same"", ""time""]",[],"No, I have a conflicting lecture at the same time.",negative sentence; have + noun phrase
202602-0201-1-Q10,202602-0201-1,2.1 - 1,10,Why didn’t you attend the class competition last night?,______ ______ ______ ______ to ______ ______.,6,"[""and"", ""in"", ""decided"", ""stay"", ""I wasn’t"", ""feeling well""]","[""I wasn’t"", ""feeling well"", ""and"", ""decided"", ""stay"", ""in""]",[],I wasn’t feeling well and decided to stay in.,negative sentence; infinitive/to phrase
202602-0201-2-Q01,202602-0201-2,2.1 - 2,1,Why haven’t you bought the new school uniform?,I’m ______ ______ ______ ______ ______ .,5,"[""deal"", ""for"", ""waiting"", ""a"", ""better""]","[""waiting"", ""for"", ""a"", ""better"", ""deal""]",[],I’m waiting for a better deal.,basic sentence order
202602-0201-2-Q02,202602-0201-2,2.1 - 2,2,Who inspired you to pursue this major?,I ______ ______ ______ ______ ______ .,5,"[""can’t"", ""recall"", ""me"", ""first encouraged"", ""who""]","[""can’t"", ""recall"", ""who"", ""first encouraged"", ""me""]",[],I can’t recall who first encouraged me.,negative sentence; modal/auxiliary
202602-0201-2-Q03,202602-0201-2,2.1 - 2,3,Why haven’t you visited the new café on campus?,I’ve ______ ______ ______ ______ .,4,"[""work lately"", ""too busy"", ""been"", ""with""]","[""been"", ""too busy"", ""with"", ""work lately""]",[],I’ve been too busy with work lately.,basic sentence order
202602-0201-2-Q04,202602-0201-2,2.1 - 2,4,Why aren’t you attending the chemistry lab today?,I ______ ______ ______ ______ .,4,"[""appointment"", ""a"", ""conflicting"", ""have""]","[""have"", ""a"", ""conflicting"", ""appointment""]",[],I have a conflicting appointment.,have + noun phrase
202602-0201-2-Q05,202602-0201-2,2.1 - 2,5,Why didn’t you finish your assignment?,I ______ ______ ______ ______ .,4,"[""instructions"", ""the"", ""didn’t"", ""understand""]","[""didn’t"", ""understand"", ""the"", ""instructions""]",[],I didn’t understand the instructions.,negative sentence
202602-0201-2-Q06,202602-0201-2,2.1 - 2,6,Can you guess where I heard about the seminar?,______ ______ ______ ______ ______ ______ classmate?,6,"[""been"", ""from"", ""have"", ""a"", ""could it"", ""former""]","[""could it"", ""have"", ""been"", ""from"", ""a"", ""former""]",[],Could it have been from a former classmate?,modal/auxiliary
202602-0201-2-Q07,202602-0201-2,2.1 - 2,7,Did you complete the final project?,______ ______ ______ ______ to ______ ______.,6,"[""it"", ""no, I"", ""more"", ""time"", ""finish"", ""needed""]","[""no, I"", ""needed"", ""more"", ""time"", ""finish"", ""it""]",[],"No, I needed more time to finish it.",negative sentence; infinitive/to phrase
202602-0201-2-Q08,202602-0201-2,2.1 - 2,8,Are you going to the university’s charity event this weekend?,"No, ______ ______ already ______ ______ ______.",5,"[""have"", ""commitments"", ""made"", ""other"", ""I""]","[""I"", ""have"", ""made"", ""other"", ""commitments""]",[],"No, I have already made other commitments.",negative sentence; have + noun phrase
202602-0201-2-Q09,202602-0201-2,2.1 - 2,9,Are you going to the class dinner tonight?,"I’m sorry, but ______ ______ ______ ______ ______ ______.",6,"[""do"", ""none"", ""have"", ""time"", ""not"", ""I"", ""to attend""]","[""I"", ""do"", ""not"", ""have"", ""time"", ""to attend""]","[""none""]","I’m sorry, but I do not have time to attend.",negative sentence; infinitive/to phrase
202602-0201-2-Q10,202602-0201-2,2.1 - 2,10,I need to study for my exams this weekend.,______ ______ ______ ______ ______ ______ yet?,6,"[""a"", ""study"", ""plan"", ""you"", ""made"", ""have""]","[""have"", ""you"", ""made"", ""a"", ""study"", ""plan""]",[],Have you made a study plan yet?,basic sentence order
202602-0201-3-Q01,202602-0201-3,2.1 - 3,1,Why didn’t you attend your morning class?,______ ______ doctor’s ______ ______ ______ ______ ______.,7,"[""at"", ""I had"", ""appointment"", ""same"", ""the"", ""time"", ""a""]","[""I had"", ""a"", ""appointment"", ""at"", ""the"", ""same"", ""time""]",[],I had a doctor’s appointment at the same time.,have + noun phrase
202602-0201-3-Q02,202602-0201-3,2.1 - 3,2,Why are you studying so late?,______ ______ need ______ ______ ______ ______ ______.,7,"[""morning"", ""to"", ""by"", ""finish"", ""I have"", ""an assignment I"", ""tomorrow""]","[""I have"", ""an assignment I"", ""to"", ""finish"", ""by"", ""tomorrow"", ""morning""]",[],I have an assignment I need to finish by tomorrow morning.,infinitive/to phrase; have + noun phrase
202602-0201-3-Q03,202602-0201-3,2.1 - 3,3,Is there any chance that you can finish the class project early?,______ ______ ______ ______ ______ ______ ______ allotted.,7,"[""to"", ""the"", ""take"", ""no,"", ""of time"", ""full amount"", ""it’s going""]","[""no,"", ""it’s going"", ""to"", ""take"", ""the"", ""full amount"", ""of time""]",[],"No, it’s going to take the full amount of time allotted.",negative sentence; infinitive/to phrase
202602-0201-3-Q04,202602-0201-3,2.1 - 3,4,Are you joining us for the debate team practice session?,______ ______ ______ ______ ______ ______.,6,"[""I"", ""engagement"", ""have"", ""prior"", ""a"", ""no,""]","[""no,"", ""I"", ""have"", ""a"", ""prior"", ""engagement""]",[],"No, I have a prior engagement.",negative sentence; have + noun phrase
202602-0201-3-Q05,202602-0201-3,2.1 - 3,5,Why haven’t you replied to my text?,______ ______ ______ ______ ______ ______ ______.,7,"[""in"", ""class"", ""I was"", ""up"", ""my"", ""caught"", ""biology""]","[""I was"", ""caught"", ""up"", ""in"", ""my"", ""biology"", ""class""]",[],I was caught up in my biology class.,basic sentence order
202602-0201-3-Q06,202602-0201-3,2.1 - 3,6,Are you planning to buy a new couch for your dorm room?,______ ______ ______ ______ ______ ______ ______ decide.,7,"[""their"", ""to"", ""next"", ""until"", ""no, I’m"", ""sale"", ""waiting""]","[""no, I’m"", ""waiting"", ""until"", ""their"", ""next"", ""sale"", ""to""]",[],"No, I’m waiting until their next sale to decide.",negative sentence; infinitive/to phrase
202602-0201-3-Q07,202602-0201-3,2.1 - 3,7,Who is presenting in class tomorrow?,______ ______ ______ ______ ______ is.,5,"[""the speaker"", ""don’t"", ""who"", ""I"", ""know""]","[""I"", ""don’t"", ""know"", ""who"", ""the speaker""]",[],I don’t know who the speaker is.,embedded/indirect question; negative sentence
202602-0201-3-Q08,202602-0201-3,2.1 - 3,8,Where did you purchase the supplies for class?,______ ______ ______ ______ ______ ______ ______?,7,"[""if they"", ""like to"", ""offer"", ""know"", ""student"", ""discounts"", ""would you""]","[""would you"", ""like to"", ""know"", ""if they"", ""offer"", ""student"", ""discounts""]",[],Would you like to know if they offer student discounts?,embedded/indirect question; modal/auxiliary; infinitive/to phrase
202602-0201-3-Q09,202602-0201-3,2.1 - 3,9,Who is your favorite classmate?,______ ______ ______ ______ ______ ______ ______.,7,"[""most"", ""the"", ""I"", ""like"", ""who"", ""decide"", ""I can’t""]","[""I can’t"", ""decide"", ""who"", ""I"", ""like"", ""the"", ""most""]",[],I can’t decide who I like the most.,embedded/indirect question; negative sentence; modal/auxiliary; comparison/superlative
202602-0201-3-Q10,202602-0201-3,2.1 - 3,10,Why didn’t you answer your phone?,______ ______ ______ ______ ______ ______ ______.,7,"[""the call"", ""I was"", ""couldn’t"", ""a class"", ""and"", ""take"", ""in""]","[""I was"", ""in"", ""a class"", ""and"", ""couldn’t"", ""take"", ""the call""]",[],I was in a class and couldn’t take the call.,negative sentence
202602-0202-1-Q01,202602-0202-1,2.2 - 1,1,Why were you talking with the professor?,He was curious ______ ______ ______ ______ ______ ______ ______.,7,"[""types of readings"", ""in"", ""out"", ""what"", ""to find"", ""last semester’s class"", ""I enjoyed"", ""prevented""]","[""to find"", ""out"", ""what"", ""types of readings"", ""I enjoyed"", ""in"", ""last semester’s class""]","[""prevented""]",He was curious to find out what types of readings I enjoyed in last semester's class.,infinitive/to phrase
202602-0202-1-Q02,202602-0202-1,2.2 - 1,2,I’m thinking about taking a painting class.,Do ______ ______ ______ ______ ______ ______?,6,"[""have"", ""a"", ""painting"", ""preferred style"", ""of"", ""you""]","[""you"", ""have"", ""a"", ""preferred style"", ""of"", ""painting""]",[],Do you have a preferred style of painting?,have + noun phrase
202602-0202-1-Q03,202602-0202-1,2.2 - 1,3,Did you enjoy the lecture on ancient history?,The topic ______ ______ ______ ______ ______.,5,"[""wasn’t"", ""interesting"", ""me"", ""to"", ""very""]","[""wasn’t"", ""very"", ""interesting"", ""to"", ""me""]",[],The topic wasn't very interesting to me.,negative sentence; infinitive/to phrase
202602-0202-1-Q04,202602-0202-1,2.2 - 1,4,Why did you meet with your advisor this morning?,He wanted ______ ______ ______ ______ ______ ______.,6,"[""sure that"", ""included all"", ""when"", ""to be"", ""the required"", ""courses"", ""my schedule""]","[""to be"", ""sure that"", ""my schedule"", ""included all"", ""the required"", ""courses""]","[""when""]",He wanted to be sure that my schedule included all the required courses.,infinitive/to phrase
202602-0202-1-Q05,202602-0202-1,2.2 - 1,5,Where did you store the materials from last semester’s course?,______ ______ ______ ______ ______ ______ rarely use.,6,"[""the filing cabinet"", ""that"", ""they"", ""in"", ""are"", ""we"", ""where""]","[""they"", ""are"", ""in"", ""the filing cabinet"", ""that"", ""we""]","[""where""]",They are in the filing cabinet that we rarely use.,relative clause
202602-0202-1-Q06,202602-0202-1,2.2 - 1,6,Why did you choose that book to read?,______ ______ ______ ______ ______ ______.,6,"[""It’s"", ""English professor"", ""one recommended"", ""my"", ""by"", ""the""]","[""It’s"", ""the"", ""one recommended"", ""by"", ""my"", ""English professor""]",[],It's the one recommended by my English professor.,basic sentence order
202602-0202-1-Q07,202602-0202-1,2.2 - 1,7,Which song are you practicing for the recital?,______ ______ ______ ______ ______ ______.,6,"[""practicing the"", ""piece"", ""my"", ""that"", ""I’m"", ""professor suggested""]","[""I’m"", ""practicing the"", ""piece"", ""that"", ""my"", ""professor suggested""]",[],I'm practicing the piece that my professor suggested.,relative clause
202602-0202-1-Q08,202602-0202-1,2.2 - 1,8,Who is responsible for organizing the school dance?,______ ______ ______ ______ ______ ______ ______.,7,"[""not"", ""the details"", ""who"", ""handling"", ""I’m"", ""sure"", ""is""]","[""I’m"", ""not"", ""sure"", ""who"", ""is"", ""handling"", ""the details""]",[],I'm not sure who is handling the details.,embedded/indirect question; negative sentence
202602-0202-1-Q09,202602-0202-1,2.2 - 1,9,Did you finish reading the book I lent you?,______ ______ ______ ______ ______ ______ ______.,7,"[""too"", ""school"", ""I’ve"", ""busy"", ""with"", ""been"", ""projects""]","[""I’ve"", ""been"", ""too"", ""busy"", ""with"", ""school"", ""projects""]",[],I've been too busy with school projects.,basic sentence order
202602-0202-1-Q10,202602-0202-1,2.2 - 1,10,I need to study for my exams this weekend.,______ ______ ______ ______ ______ ______ yet?,6,"[""a"", ""study"", ""plan"", ""you"", ""made"", ""have""]","[""have"", ""you"", ""made"", ""a"", ""study"", ""plan""]",[],Have you made a study plan yet?,basic sentence order
202602-0202-2-Q01,202602-0202-2,2.2 - 2,1,Did you finish the assignment before the deadline?,"Unfortunately, ______ ______ ______ ______ ______ ______ ______.",7,"[""to complete"", ""on time"", ""was"", ""I"", ""not"", ""it"", ""able""]","[""I"", ""was"", ""not"", ""able"", ""to complete"", ""it"", ""on time""]",[],"Unfortunately, I was not able to complete it on time.",negative sentence; infinitive/to phrase; be able to
202602-0202-2-Q02,202602-0202-2,2.2 - 2,2,Which college do you want to attend?,My top choice is ______ ______ ______ ______ ______ ______.,6,"[""that"", ""offers"", ""the best"", ""engineering"", ""program"", ""the one""]","[""the one"", ""that"", ""offers"", ""the best"", ""engineering"", ""program""]",[],My top choice is the one that offers the best engineering program.,relative clause; comparison/superlative
202602-0202-2-Q03,202602-0202-2,2.2 - 2,3,Where did you get that information?,______ read it ______ ______ ______ ______ ______.,6,"[""in"", ""that"", ""was"", ""the research paper"", ""published last week"", ""I""]","[""I"", ""in"", ""the research paper"", ""that"", ""was"", ""published last week""]",[],I read it in the research paper that was published last week.,relative clause
202602-0202-2-Q04,202602-0202-2,2.2 - 2,4,Are you going to the new café for lunch today?,"Sorry, but ______ ______ ______ time ______ ______ ______ if I did.",6,"[""complete"", ""destroyed"", ""my assignments"", ""I"", ""wouldn’t have"", ""enough"", ""to""]","[""I"", ""wouldn’t have"", ""enough"", ""to"", ""complete"", ""my assignments""]","[""destroyed""]","Sorry, but I wouldn't have enough time to complete my assignments if I did.",negative sentence; infinitive/to phrase; if-clause
202602-0202-2-Q05,202602-0202-2,2.2 - 2,5,Why did you choose that university?,My teacher ______ ______ ______ ______ ______ ______ ______.,7,"[""interest"", ""the most"", ""that"", ""me"", ""suggested"", ""the school"", ""would""]","[""suggested"", ""that"", ""the school"", ""would"", ""interest"", ""me"", ""the most""]",[],My teacher suggested that the school would interest me the most.,modal/auxiliary; comparison/superlative
202602-0202-2-Q06,202602-0202-2,2.2 - 2,6,How was your semester abroad in Italy?,______ ______ ______ were ______.,4,"[""The places"", ""visited"", ""we"", ""breathtaking""]","[""The places"", ""we"", ""visited"", ""breathtaking""]",[],The places we visited were breathtaking.,basic sentence order
202602-0202-2-Q07,202602-0202-2,2.2 - 2,7,Are you planning to join us for the study group tonight?,______ ______ ______ ______ ______ ______ ______.,7,"[""make"", ""to"", ""I don’t think"", ""able"", ""be"", ""it"", ""I’ll""]","[""I don’t think"", ""I’ll"", ""be"", ""able"", ""to"", ""make"", ""it""]",[],I don't think I'll be able to make it.,negative sentence; infinitive/to phrase; be able to
202602-0202-2-Q08,202602-0202-2,2.2 - 2,8,Do you plan to attend the workshop on Saturday?,"Unfortunately, ______ ______ have ______ ______ ______.",5,"[""I"", ""free time"", ""this weekend"", ""no"", ""am"", ""will""]","[""I"", ""will"", ""no"", ""free time"", ""this weekend""]","[""am""]","Unfortunately, I will have no free time this weekend.",negative sentence; modal/auxiliary; have + noun phrase
202602-0202-2-Q09,202602-0202-2,2.2 - 2,9,I need to study for my final exams next week.,______ ______ ______ ______ ______ will be ______?,6,"[""the questions"", ""difficult"", ""think"", ""you"", ""that"", ""do""]","[""do"", ""you"", ""think"", ""that"", ""the questions"", ""difficult""]",[],Do you think that the questions will be difficult?,modal/auxiliary
202602-0202-2-Q10,202602-0202-2,2.2 - 2,10,Did you attend the team-building exercise last weekend?,______ ______ ______ ______ ______.,5,"[""able"", ""participate"", ""to"", ""wasn’t"", ""I""]","[""I"", ""wasn’t"", ""able"", ""to"", ""participate""]",[],I wasn't able to participate.,negative sentence; infinitive/to phrase; be able to
202602-0202-3-Q01,202602-0202-3,2.2 - 3,1,What did William say about the project?,He ______ ______ ______ ______ ______ ______ ______.,7,"[""supposed"", ""is"", ""doesn’t"", ""know"", ""when"", ""we"", ""it"", ""to begin""]","[""doesn’t"", ""know"", ""when"", ""it"", ""is"", ""supposed"", ""to begin""]","[""we""]",He doesn't know when it is supposed to begin.,negative sentence; infinitive/to phrase; be supposed to
202602-0202-3-Q02,202602-0202-3,2.2 - 3,2,Did you enjoy the art exhibition?,______ ______ ______ ______ ______ ______.,6,"[""Obstruct"", ""appealing"", ""the artwork"", ""find"", ""not"", ""did"", ""I""]","[""I"", ""did"", ""not"", ""find"", ""the artwork"", ""appealing""]","[""Obstruct""]",I did not find the artwork appealing.,negative sentence
202602-0202-3-Q03,202602-0202-3,2.2 - 3,3,Did you like the new offerings in the university cafeteria?,______ ______ ______ ______ ______ ______ to me.,6,"[""The"", ""very"", ""were"", ""not"", ""options"", ""appealing""]","[""The"", ""options"", ""were"", ""not"", ""very"", ""appealing""]",[],The options were not very appealing to me.,negative sentence; infinitive/to phrase
202602-0202-3-Q04,202602-0202-3,2.2 - 3,4,Do you plan to attend the workshop on Saturday?,"Unfortunately, ______ ______ have ______ ______ ______.",5,"[""I"", ""free time"", ""this weekend"", ""no"", ""am"", ""will""]","[""I"", ""will"", ""no"", ""free time"", ""this weekend""]","[""am""]","Unfortunately, I will have no free time this weekend.",negative sentence; modal/auxiliary; have + noun phrase
202602-0202-3-Q05,202602-0202-3,2.2 - 3,5,Did you attend the team-building exercise last weekend?,______ ______ ______ ______ ______.,5,"[""able"", ""participate"", ""to"", ""wasn’t"", ""I""]","[""I"", ""wasn’t"", ""able"", ""to"", ""participate""]",[],I wasn't able to participate.,negative sentence; infinitive/to phrase; be able to
202602-0202-3-Q06,202602-0202-3,2.2 - 3,6,What did Michael say to you?,He was curious ______ ______ ______ ______ ______ ______ ______.,7,"[""we"", ""so"", ""why"", ""about"", ""late to"", ""arrived"", ""did"", ""the graduation ceremony""]","[""about"", ""why"", ""we"", ""arrived"", ""so"", ""late to"", ""the graduation ceremony""]","[""did""]",He was curious about why we arrived so late to the graduation ceremony.,infinitive/to phrase
202602-0202-3-Q07,202602-0202-3,2.2 - 3,7,What did you discuss with the dean?,She ______ ______ ______ ______ ______ ______ ______.,7,"[""Her"", ""if"", ""suggestions"", ""I"", ""for improving"", ""the curriculum"", ""asked"", ""had""]","[""asked"", ""if"", ""I"", ""had"", ""suggestions"", ""for improving"", ""the curriculum""]","[""Her""]",She asked if I had suggestions for improving the curriculum.,basic sentence order
202602-0202-3-Q08,202602-0202-3,2.2 - 3,8,Did you finish reading that book?,______ ______ ______ ______ ______ I have no time ______?,6,"[""I told"", ""have"", ""the reason"", ""for reading anymore"", ""why"", ""you""]","[""have"", ""I told"", ""you"", ""the reason"", ""why"", ""for reading anymore""]",[],Have I told you the reason why I have no time for reading anymore?,negative sentence; have + noun phrase
202602-0202-3-Q09,202602-0202-3,2.2 - 3,9,Are you going to the class dinner tonight?,"I’m sorry ,but ______ ______ ______ ______ ______ ______.",6,"[""do"", ""none"", ""have"", ""time"", ""not"", ""I"", ""to attend""]","[""I"", ""do"", ""not"", ""have"", ""time"", ""to attend""]","[""none""]","I'm sorry, but I do not have time to attend.",negative sentence; infinitive/to phrase
202602-0202-3-Q10,202602-0202-3,2.2 - 3,10,Have you met the new biology professor yet?,______ ______ ______ ______ ______ ______ ______.,7,"[""to"", ""the chance"", ""had"", ""myself"", ""No, I"", ""haven’t"", ""introduce""]","[""No, I"", ""haven’t"", ""had"", ""the chance"", ""to"", ""introduce"", ""myself""]",[],"No, I haven’t had the chance to introduce myself.",negative sentence; infinitive/to phrase
