question_id,set_id,set_title,question_order,prompt,sentence_template,blank_count,options_text,correct_order_text,distractors_text,final_sentence,grammar_tags_text
202602-0204-Q01,202602-0204,2.4,1,Are you going to the student assembly after class?,______ ______ ______ ______ ______ ______ ______.,7,"[""go"", ""have"", ""early"", ""today"", ""to"", ""home"", ""no,"", ""I""]","[""no,"", ""I"", ""have"", ""to"", ""go"", ""home"", ""early""]","[""today""]","No, I have to go home early.",negative sentence; infinitive/to phrase
202602-0204-Q02,202602-0204,2.4,2,It looks like the university’s student-faculty parking lot is full.,______ ______ ______ free ______ ______ ______?,6,"[""do you know"", ""nearby"", ""parking"", ""spots"", ""if there are"", ""any""]","[""do you know"", ""if there are"", ""any"", ""parking"", ""spots"", ""nearby""]",[],Do you know if there are any free parking spots nearby?,embedded/indirect question; there be
202602-0204-Q03,202602-0204,2.4,3,Why were you late for the meeting?,______ ______ ______ ______ ______ ______ ______ school.,7,"[""I got"", ""traffic"", ""on"", ""stuck"", ""to"", ""in"", ""the way""]","[""I got"", ""stuck"", ""in"", ""traffic"", ""on"", ""the way"", ""to""]",[],I got stuck in traffic on the way to school.,infinitive/to phrase
202602-0204-Q04,202602-0204,2.4,4,Which dessert are you bringing to the campus holiday party?,______ ______ ______ ______ ______.,5,"[""I’m baking"", ""and strawberries"", ""chocolate"", ""a cake"", ""that has""]","[""I’m baking"", ""a cake"", ""that has"", ""chocolate"", ""and strawberries""]",[],I'm baking a cake that has chocolate and strawberries.,basic sentence order
202602-0204-Q05,202602-0204,2.4,5,Are you coming to the end-of-semester party?,______ ______ ______ ______ ______ ______ ______.,7,"[""another"", ""evening"", ""engagement"", ""that"", ""no,"", ""I"", ""have""]","[""no,"", ""I"", ""have"", ""another"", ""engagement"", ""that"", ""evening""]",[],"No, I have another engagement that evening.",negative sentence; have + noun phrase
202602-0204-Q06,202602-0204,2.4,6,Did you watch the student debate last night?,______ ______ ______ ______ ______ ______ ______ that late.,7,"[""to"", ""up"", ""stay"", ""too"", ""No, I"", ""tired"", ""was""]","[""No, I"", ""was"", ""too"", ""tired"", ""to"", ""stay"", ""up""]",[],"No, I was too tired to stay up.",negative sentence; infinitive/to phrase
202602-0204-Q07,202602-0204,2.4,7,Did you complete the online course?,"No, ______ ______ ______ to ______ ______.",5,"[""I"", ""it"", ""finish"", ""didn’t have"", ""enough time""]","[""I"", ""didn’t have"", ""enough time"", ""finish"", ""it""]",[],I didn't have enough time to finish it.,negative sentence; infinitive/to phrase
202602-0204-Q08,202602-0204,2.4,8,Who wrote the article you mentioned in class?,I’m not ______ ______ ______ ______ ______.,5,"[""who"", ""the"", ""is"", ""author"", ""sure""]","[""sure"", ""who"", ""the"", ""author"", ""is""]",[],I'm not sure who the author is.,embedded/indirect question; negative sentence
202602-0204-Q09,202602-0204,2.4,9,Why are you feeling so happy today?,______ ______ good ______ ______ ______ ______.,6,"[""professor"", ""my"", ""from"", ""some"", ""I received"", ""news""]","[""I received"", ""some"", ""news"", ""from"", ""my"", ""professor""]",[],I received some good news from my professor.,basic sentence order
202602-0204-Q10,202602-0204,2.4,10,Who is your favorite professor?,______ ______ ______ ______ ______ ______ ______,7,"[""who"", ""the"", ""like"", ""most"", ""certain"", ""I’m not"", ""I""]","[""I’m not"", ""certain"", ""who"", ""I"", ""like"", ""the"", ""most""]",[],I'm not certain who I like the most.,negative sentence; comparison/superlative
202602-0218-1-Q01,202602-0218-1,2.18 - 1,1,Where did you get this information?,__ ______ ______ ______ ______ ______ details.,6,"[""the"", ""contained"", ""read for class"", ""all"", ""that I"", ""the article""]","[""the article"", ""that I"", ""read for class"", ""contained"", ""all"", ""the""]",[],The article that I read for class contained all the details.,relative clause
202602-0218-1-Q02,202602-0218-1,2.18 - 1,2,Why didn’t you attend the workshop?,______ ______ ______ ______ ______ ______ fully ______.,7,"[""The session"", ""join"", ""wanted"", ""that I"", ""to"", ""was"", ""booked""]","[""The session"", ""that I"", ""wanted"", ""to"", ""join"", ""was"", ""booked""]",[],The session that I wanted to join was fully booked.,relative clause; infinitive/to phrase
202602-0218-1-Q03,202602-0218-1,2.18 - 1,3,Can you come to the student government meeting tomorrow?,______ afraid I ______ ______ ______ ______ ______.,6,"[""won’t"", ""make"", ""I’m"", ""be able"", ""to"", ""it""]","[""I’m"", ""won’t"", ""be able"", ""to"", ""make"", ""it""]",[],I’m afraid I won’t be able to make it.,negative sentence; infinitive/to phrase; be able to
202602-0218-1-Q04,202602-0218-1,2.18 - 1,4,Which university did you choose to attend?,______ ______ ______ ______ ______ ______ ______ choice.,7,"[""was my"", ""that offers"", ""the university"", ""programs for"", ""my major"", ""the best"", ""first""]","[""the university"", ""that offers"", ""the best"", ""programs for"", ""my major"", ""was my"", ""first""]",[],The university that offers the best programs for my major was my first choice.,relative clause; comparison/superlative
202602-0218-1-Q05,202602-0218-1,2.18 - 1,5,Why did you choose to show this film in class?,______ ______ ______ ______ ______ ______ ______ interesting.,7,"[""movie"", ""seemed"", ""several"", ""awards"", ""the"", ""and"", ""won""]","[""the"", ""movie"", ""won"", ""several"", ""awards"", ""and"", ""seemed""]",[],The movie won several awards and seemed interesting.,basic sentence order
202602-0218-1-Q06,202602-0218-1,2.18 - 1,6,Which gym do you prefer?,______ ______ ______ ______ ______ ______ favorite ______.,7,"[""equipment is"", ""campus gym"", ""that has"", ""the new"", ""the"", ""gym"", ""my""]","[""the"", ""campus gym"", ""that has"", ""the new"", ""equipment is"", ""my"", ""gym""]",[],The campus gym that has the new equipment is my favorite gym.,relative clause; comparison/superlative
202602-0218-1-Q07,202602-0218-1,2.18 - 1,7,Which city did you visit during your school break?,______ ______ ______ ______ ______ ______ ______.,7,"[""cultural attractions"", ""the most"", ""the city"", ""was my"", ""first"", ""choice"", ""that has""]","[""the city"", ""that has"", ""the most"", ""cultural attractions"", ""was my"", ""first"", ""choice""]",[],The city that has the most cultural attractions was my first choice.,relative clause; comparison/superlative
202602-0218-1-Q08,202602-0218-1,2.18 - 1,8,Did you see anyone in the lecture hall for the review session?,______ ______ ______ when ______ ______.,5,"[""one was"", ""no"", ""I"", ""there"", ""arrived""]","[""no"", ""one was"", ""there"", ""I"", ""arrived""]",[],No one was there when I arrived,negative sentence
202602-0218-1-Q09,202602-0218-1,2.18 - 1,9,Where did you buy that jacket?,______ ______ ______ that ______ ______ ______,6,"[""is located"", ""it at"", ""I got"", ""the store"", ""near"", ""the campus rec center""]","[""I got"", ""it at"", ""the store"", ""is located"", ""near"", ""the campus rec center""]",[],I got it at the store that is located near the campus rec center.,relative clause
202602-0218-1-Q10,202602-0218-1,2.18 - 1,10,Which off-campus restaurant do you like most?,______ ______ ______ ______ ______ ______ seafood dishes.,6,"[""the public library"", ""located near"", ""best"", ""the"", ""makes"", ""the one""]","[""the one"", ""located near"", ""the public library"", ""makes"", ""the"", ""best""]",[],The one located near the public library makes the best seafood dishes.,comparison/superlative
202602-0218-2-Q01,202602-0218-2,2.18 - 2,1,Why didn’t you attend the biology workshop on Tuesday?,______ ______ ______ ______ ______ ______ canceled.,6,"[""take"", ""the workshop"", ""was"", ""that was"", ""supposed to"", ""place""]","[""the workshop"", ""that was"", ""supposed to"", ""take"", ""place"", ""was""]",[],The workshop that was supposed to take place was canceled.,relative clause; infinitive/to phrase; be supposed to
202602-0218-2-Q02,202602-0218-2,2.18 - 2,2,Why didn’t you come to the literature symposium yesterday?,______ ______ ______ ______ ______ ______.,6,"[""received"", ""email I"", ""the"", ""the wrong"", ""had"", ""time listed""]","[""the"", ""email I"", ""received"", ""had"", ""the wrong"", ""time listed""]",[],The email I received had the wrong time listed.,basic sentence order
202602-0218-2-Q03,202602-0218-2,2.18 - 2,3,Were you able to solve the final math problem for the algebra assignment?,______ couldn’t ______ ______ ______ ______.,5,"[""correct"", ""I"", ""solution"", ""the"", ""determine""]","[""I"", ""determine"", ""the"", ""correct"", ""solution""]",[],I couldn't determine the correct solution.,negative sentence
202602-0218-2-Q04,202602-0218-2,2.18 - 2,4,Why didn’t you read the book I recommended?,______ ______ ______ ______ ______ ______ finish it.,6,"[""to return"", ""I could"", ""to the library"", ""it"", ""I had"", ""before""]","[""I had"", ""to return"", ""it"", ""to the library"", ""before"", ""I could""]",[],I had to return it to the library before I could finish it.,modal/auxiliary; infinitive/to phrase
202602-0218-2-Q05,202602-0218-2,2.18 - 2,5,Why do you prefer that off-campus park for jogging?,______ ______ ______ ______ ______ ______ favorite.,6,"[""is my"", ""the best"", ""that"", ""trails"", ""the park"", ""has""]","[""the park"", ""that"", ""has"", ""the best"", ""trails"", ""is my""]",[],The park that has the best trails is my favorite.,relative clause; comparison/superlative
202602-0218-2-Q06,202602-0218-2,2.18 - 2,6,Why do you prefer this study method?,______ ______ ______ ______ to ______ ______ ______ me.,7,"[""work"", ""tutor recommended"", ""seems"", ""best"", ""that my"", ""the technique"", ""for""]","[""the technique"", ""that my"", ""tutor recommended"", ""seems"", ""work"", ""best"", ""for""]",[],The technique that my tutor recommended seems to work best for me.,relative clause; infinitive/to phrase; comparison/superlative
202602-0218-2-Q07,202602-0218-2,2.18 - 2,7,What is your favorite place to relax?,______ ______ ______ ______ ______ ______ favorite spot.,6,"[""my"", ""park that"", ""the"", ""is"", ""is close"", ""to campus""]","[""the"", ""park that"", ""is close"", ""to campus"", ""is"", ""my""]",[],The park that is close to campus is my favorite spot.,relative clause; infinitive/to phrase; comparison/superlative
202602-0218-2-Q08,202602-0218-2,2.18 - 2,8,Did you enjoy the lecture on modern art?,______ did ______ ______ ______ ______ ______.,6,"[""find"", ""very"", ""I"", ""not"", ""engaging"", ""it""]","[""I"", ""not"", ""find"", ""it"", ""very"", ""engaging""]",[],I did not find it very engaging.,negative sentence
202602-0218-2-Q09,202602-0218-2,2.18 - 2,9,I signed up for the school's coding workshop next month.,Can ______ ______ ______ ______ ______?,5,"[""you"", ""it’s suitable"", ""me whether"", ""tell"", ""for beginners?""]","[""you"", ""tell"", ""me whether"", ""it’s suitable"", ""for beginners?""]",[],Can you tell me whether it's suitable for beginners?,embedded/indirect question; modal/auxiliary
202602-0218-2-Q10,202602-0218-2,2.18 - 2,10,What is the best place to get coffee off campus?,______ ______ ______ ______ ______ ______.,6,"[""that is"", ""has the"", ""next to"", ""the café"", ""best coffee"", ""the office towers""]","[""the café"", ""that is"", ""next to"", ""the office towers"", ""has the"", ""best coffee""]",[],The café that is next to the office towers has the best coffee.,relative clause; infinitive/to phrase; comparison/superlative
202602-0223-2-Q01,202602-0223-2,2.23 - 2,1,The university’s conference on climate change was very informative.,______ ______ ______ ______ ______ online?,5,"[""be available"", ""the keynote"", ""speech will"", ""do you"", ""know if""]","[""do you"", ""know if"", ""the keynote"", ""speech will"", ""be available""]",[],Do you know if the keynote speech will be available online?,embedded/indirect question; modal/auxiliary
202602-0223-2-Q02,202602-0223-2,2.23 - 2,2,I finally turned in my assignment last night.,______ ______ ______ ______ ______ ______ yet?,6,"[""Do you"", ""the professor"", ""has started grading"", ""know"", ""them"", ""if""]","[""Do you"", ""know"", ""if"", ""the professor"", ""has started grading"", ""them""]",[],Do you know if the professor has started grading them yet?,embedded/indirect question
202602-0223-2-Q03,202602-0223-2,2.23 - 2,3,The new library is opening soon.,______ you ______ ______ ______ ______ ______?,6,"[""they"", ""do"", ""hours during exams"", ""know"", ""will have extended"", ""if""]","[""do"", ""know"", ""if"", ""they"", ""will have extended"", ""hours during exams""]",[],Do you know if they will have extended hours during exams?,embedded/indirect question; modal/auxiliary
202602-0223-2-Q04,202602-0223-2,2.23 - 2,4,The presentation you gave was very insightful.,______ ______ ______ ______ ______ ______ afterward?,6,"[""know"", ""had"", ""any questions"", ""do you"", ""if"", ""the audience""]","[""do you"", ""know"", ""if"", ""the audience"", ""had"", ""any questions""]",[],Do you know if the audience had any questions afterward?,embedded/indirect question; have + noun phrase
202602-0223-2-Q05,202602-0223-2,2.23 - 2,5,The journalism department’s workshop on effective communication skills was very helpful.,______ ______ ______ ______ ______ month?,5,"[""Have you"", ""heard whether"", ""be another"", ""there will"", ""session next""]","[""Have you"", ""heard whether"", ""there will"", ""be another"", ""session next""]",[],Have you heard whether there will be another session next month?,embedded/indirect question; there be; modal/auxiliary
202602-0223-2-Q06,202602-0223-2,2.23 - 2,6,Where did you get that backpack?,______ ______ ______ store ______ ______ ______ discount.,6,"[""offers"", ""from the"", ""I got"", ""a student"", ""it"", ""that""]","[""I got"", ""it"", ""from the"", ""that"", ""offers"", ""a student""]",[],I got it from the store that offers a student discount.,relative clause
202602-0223-2-Q07,202602-0223-2,2.23 - 2,7,Why didn’t you bring the book to class?,______ ______ ______ ______ ______ ______.,6,"[""my dorm"", ""left"", ""room"", ""I accidentally"", ""desk in"", ""it on the""]","[""I accidentally"", ""left"", ""it on the"", ""desk in"", ""my dorm"", ""room""]",[],I accidentally left it on the desk in my dorm room.,basic sentence order
202602-0223-2-Q08,202602-0223-2,2.23 - 2,8,Where can we go for lunch today?,______ ______ just opened ______ ______.,4,"[""downtown looks"", ""promising"", ""the restaurant"", ""that""]","[""the restaurant"", ""that"", ""downtown looks"", ""promising""]",[],The restaurant that just opened downtown looks promising.,relative clause
202602-0223-2-Q09,202602-0223-2,2.23 - 2,9,Why didn’t you go to the freshman orientation dinner last night?,______ ______ ______ ______ ______ ______ address.,6,"[""The invitation"", ""received"", ""had"", ""wrong"", ""the"", ""I""]","[""The invitation"", ""I"", ""received"", ""had"", ""the"", ""wrong""]",[],The invitation I received had the wrong address.,basic sentence order
202602-0223-2-Q10,202602-0223-2,2.23 - 2,10,Why aren’t you using the new software for the class project?,______ ______ ______ ______ ______ ______ bugs.,6,"[""This new version"", ""lot"", ""has a"", ""last month"", ""they released"", ""of""]","[""This new version"", ""they released"", ""last month"", ""has a"", ""lot"", ""of""]",[],This new version they released last month has a lot of bugs.,basic sentence order
202602-0225-1-Q01,202602-0225-1,2.25 - 1,1,Are you going to the class dinner tonight?,"I’m sorry, but ______ ______ ______ ______ ______ ______.",6,"[""do"", ""none"", ""have"", ""time"", ""not"", ""I"", ""to attend""]","[""I"", ""do"", ""not"", ""have"", ""time"", ""to attend""]","[""none""]","I’m sorry, but I do not have time to attend.",negative sentence; infinitive/to phrase
202602-0225-1-Q02,202602-0225-1,2.25 - 1,2,Did you attend the team-building exercise last weekend?,______ ______ ______ ______ ______.,5,"[""able"", ""participate"", ""to"", ""wasn’t"", ""I""]","[""I"", ""wasn’t"", ""able"", ""to"", ""participate""]",[],I wasn't able to participate.,negative sentence; infinitive/to phrase; be able to
202602-0225-1-Q03,202602-0225-1,2.25 - 1,3,I signed up for the painting class next week.,______ ______ ______ ______ ______ ______?,6,"[""I need"", ""there are"", ""to bring"", ""know if"", ""any materials"", ""do you""]","[""do you"", ""know if"", ""there are"", ""any materials"", ""I need"", ""to bring""]",[],Do you know if there are any materials I need to bring?,embedded/indirect question; there be; infinitive/to phrase
202602-0225-1-Q04,202602-0225-1,2.25 - 1,4,Where did you get that information?,______ read it ______ ______ ______ ______ ______.,6,"[""in"", ""that"", ""was"", ""the research paper"", ""published last week"", ""I""]","[""I"", ""in"", ""the research paper"", ""that"", ""was"", ""published last week""]",[],I read it in the research paper that was published last week.,relative clause
202602-0225-1-Q05,202602-0225-1,2.25 - 1,5,What did you discuss with the professor?,She ______ ______ ______ ______ ______ ______ ______.,7,"[""when"", ""to complete"", ""my"", ""I plan"", ""to know"", ""as"", ""wanted"", ""assignment""]","[""wanted"", ""to know"", ""when"", ""I plan"", ""to complete"", ""my"", ""assignment""]","[""as""]",She wanted to know when I plan to complete my assignment.,embedded/indirect question; infinitive/to phrase
202602-0225-1-Q06,202602-0225-1,2.25 - 1,6,Do you have a question about the interview process for the research position at the chemistry department?,Yes. Do ______ ______ ______ ______ ______ ______ the head of the department?,6,"[""will"", ""stopped"", ""know"", ""if"", ""I"", ""you"", ""speak with""]","[""you"", ""know"", ""if"", ""I"", ""will"", ""speak with""]","[""stopped""]",Yes. Do you know if I will speak with the head of the department?,embedded/indirect question; modal/auxiliary
202602-0225-1-Q07,202602-0225-1,2.25 - 1,7,Are you planning to attend the workshop on Saturday?,______ have ______ ______ ______ ______.,5,"[""I"", ""no"", ""of"", ""going"", ""intention""]","[""I"", ""no"", ""intention"", ""of"", ""going""]",[],I have no intention of going.,negative sentence; have + noun phrase
202602-0225-1-Q08,202602-0225-1,2.25 - 1,8,Will you be attending the conference next week?,______ ______ ______ ______ ______ ______ dates.,6,"[""those"", ""will"", ""available"", ""I"", ""not"", ""am"", ""during""]","[""I"", ""am"", ""not"", ""available"", ""during"", ""those""]","[""will""]",I am not available during those dates.,negative sentence
202602-0225-1-Q09,202602-0225-1,2.25 - 1,9,Did you meet anyone new at the club fair?,______ ______ ______ ______ ______ ______ ______.,7,"[""attend the event"", ""to"", ""the"", ""time"", ""find"", ""didn’t"", ""no, I""]","[""no, I"", ""didn’t"", ""find"", ""the"", ""time"", ""to"", ""attend the event""]",[],"No, I didn't find the time to attend the event.",negative sentence; infinitive/to phrase
202602-0225-1-Q10,202602-0225-1,2.25 - 1,10,Where did you get that information?,______ ______ our professor ______ ______ ______ ______.,6,"[""all"", ""the website"", ""has"", ""that"", ""details"", ""mentioned""]","[""the website"", ""that"", ""mentioned"", ""has"", ""all"", ""details""]",[],The website that our professor mentioned has all details.,relative clause
202602-0225-2-Q01,202602-0225-2,2.25 - 2,1,Did you attend the conference last week?,"Unfortunately, ______ ______ ______ ______ ______ ______ ______.",7,"[""allow"", ""did"", ""not"", ""no"", ""me"", ""to"", ""go"", ""my schedule""]","[""my schedule"", ""did"", ""not"", ""allow"", ""me"", ""to"", ""go""]","[""no""]","Unfortunately, my schedule did not allow me to go.",negative sentence; infinitive/to phrase
202602-0225-2-Q02,202602-0225-2,2.25 - 2,2,Why aren’t you joining us for lunch?,______ ______ ______ ______ ______ ______ ______.,7,"[""trying"", ""before"", ""the deadline"", ""a report"", ""I’m"", ""to"", ""finish""]","[""I’m"", ""trying"", ""to"", ""finish"", ""a report"", ""before"", ""the deadline""]",[],I'm trying to finish a report before the deadline.,infinitive/to phrase
202602-0225-2-Q03,202602-0225-2,2.25 - 2,3,Did you hear back from the interview you had for the job at the student center?,______ ______ ______ ______ ______ yet.,5,"[""me"", ""no,"", ""haven’t"", ""they"", ""contacted""]","[""no,"", ""they"", ""haven’t"", ""contacted"", ""me""]",[],"No, they haven't contacted me yet.",negative sentence
202602-0225-2-Q04,202602-0225-2,2.25 - 2,4,I’ve been studying French for a few months now.,______ ______ ______ ______ ______ ______?,6,"[""do"", ""how"", ""you"", ""speaking"", ""practice"", ""it""]","[""how"", ""do"", ""you"", ""practice"", ""speaking"", ""it""]",[],How do you practice speaking it?,basic sentence order
202602-0225-2-Q05,202602-0225-2,2.25 - 2,5,Are you going to the class picnic?,"Unfortunately, I ______ ______ ______ ______ ______ ______ ______ this year.",7,"[""to"", ""able"", ""will"", ""not"", ""make"", ""be"", ""it""]","[""will"", ""not"", ""be"", ""able"", ""to"", ""make"", ""it""]",[],"Unfortunately, I will not be able to make it this year.",negative sentence; modal/auxiliary; infinitive/to phrase; be able to
202602-0225-2-Q06,202602-0225-2,2.25 - 2,6,Do you plan to attend the workshop on Saturday?,"Unfortunately, ______ ______ have ______ ______ ______.",5,"[""I"", ""free time"", ""this weekend"", ""no"", ""am"", ""will""]","[""I"", ""will"", ""no"", ""free time"", ""this weekend""]","[""am""]","Unfortunately, I will have no free time this weekend.",negative sentence; modal/auxiliary; have + noun phrase
202602-0225-2-Q07,202602-0225-2,2.25 - 2,7,I heard that the science fair is happening next weekend.,______ ______ ______ ______ ______ afternoon?,5,"[""morning or"", ""in the"", ""know if"", ""do you"", ""it starts""]","[""do you"", ""know if"", ""it starts"", ""in the"", ""morning or""]",[],Do you know if it starts in the morning or afternoon?,embedded/indirect question
202602-0225-2-Q08,202602-0225-2,2.25 - 2,8,I want to start growing my own vegetables in the community garden on campus.,What types ______ ______ ______ ______ ______ ______?,6,"[""do"", ""plan"", ""to grow"", ""of"", ""you"", ""vegetables""]","[""of"", ""vegetables"", ""do"", ""you"", ""plan"", ""to grow""]",[],What types of vegetables do you plan to grow?,infinitive/to phrase
202602-0225-2-Q09,202602-0225-2,2.25 - 2,9,Are you going to attend the workshop hosted by the drama department?,______ ______ ______ ______ ______ time.,5,"[""I"", ""make it"", ""don’t think I"", ""this"", ""can""]","[""I"", ""don’t think I"", ""can"", ""make it"", ""this""]",[],I don't think I can make it this time.,negative sentence; modal/auxiliary
202602-0225-2-Q10,202602-0225-2,2.25 - 2,10,How was your semester abroad in Italy?,______ ______ ______ were ______.,4,"[""the places"", ""visited"", ""we"", ""breathtaking""]","[""the places"", ""we"", ""visited"", ""breathtaking""]",[],The places we visited were breathtaking.,basic sentence order
